Message stats for scenario satellite network simulation
<<<<<<< HEAD
sim_time: 160.0000
created: 160
started: 236
relayed: 204
aborted: 8
dropped: 0
removed: 0
delivered: 26
delivery_prob: 0.1625
response_prob: 0.0000
overhead_ratio: 6.8462
latency_avg: 44.4615
latency_med: 32.0000
hopcount_avg: 2.8462
hopcount_med: 3
=======
sim_time: 129.0000
created: 129
started: 140
relayed: 119
aborted: 4
dropped: 0
removed: 0
delivered: 31
delivery_prob: 0.2403
response_prob: 0.0000
overhead_ratio: 2.8387
latency_avg: 43.3548
latency_med: 36.0000
hopcount_avg: 2.1290
hopcount_med: 2
>>>>>>> fcc2628832a286fb77aa2d408a12405e5baae51b
buffertime_avg: NaN
buffertime_med: NaN
rtt_avg: NaN
rtt_med: NaN
